     1→import { useCallback } from 'react';
     2→import { useLangStore } from '@/stores/lang-store';
     3→import type { Language } from '@/stores/lang-store';
     4→
     5→type TranslationKeys = {
     6→  common: {
     7→    loading: string;
     8→    error: string;
     9→    success: string;
    10→    retry: string;
    11→    save: string;
    12→    cancel: string;
    13→    delete: string;
    14→    edit: string;
    15→    add: string;
    16→    search: string;
    17→    noData: string;
    18→    confirm: string;
    19→    back: string;
    20→    next: string;
    21→    submit: string;
    22→    close: string;
    23→    copy: string;
    24→    copied: string;
    25→    share: string;
    26→    download: string;
    27→    upload: string;
    28→    viewAll: string;
    29→    processing: string;
    30→    allFieldsRequired: string;
    31→    networkError: string;
    32→    operationFailed: string;
    33→  };
    34→  auth: {
    35→    login: string;
    36→    register: string;
    37→    logout: string;
    38→    whatsapp: string;
    39→    email: string;
    40→    password: string;
    41→    oldPassword: string;
    42→    newPassword: string;
    43→    confirmPassword: string;
    44→    forgotPassword: string;
    45→    noAccount: string;
    46→    hasAccount: string;
    47→    loginSuccess: string;
    48→    registerSuccess: string;
    49→    otpVerification: string;
    50→    enterOtp: string;
    51→    resendOtp: string;
    52→    referralCode: string;
    53→    referralCodeOptional: string;
    54→    loginSubtitle: string;
    55→    registerSubtitle: string;
    56→    whatsappOrEmail: string;
    57→    enterWhatsappOrEmail: string;
    58→    enterPassword: string;
    59→    minChars: string;
    60→    passwordMismatch: string;
    61→    passwordNotMatch: string;
    62→    registerNow: string;
    63→    signIn: string;
    64→    adminPanel: string;
    65→    strengthWeak: string;
    66→    strengthMedium: string;
    67→    strengthStrong: string;
    68→    passwordStrength: string;
    69→    haveCode: string;
    70→    hide: string;
    71→    registering: string;
    72→    whatsappNumber: string;
    73→    emailAddress: string;
    74→    validWhatsApp: string;
    75→    validEmail: string;
    76→  };
    77→  dashboard: {
    78→    title: string;
    79→    mainBalance: string;
    80→    profitBalance: string;
    81→    totalDeposit: string;
    82→    totalWithdraw: string;
    83→    totalProfit: string;
    84→    level: string;
    85→    activeAssets: string;
    86→    recentActivity: string;
    87→    memberSince: string;
    88→    quickNav: string;
    89→    noActivity: string;
    90→    depositBtn: string;
    91→    withdrawBtn: string;
    92→    buyProduct: string;
    93→    investment: string;
    94→    bonus: string;
    95→    profit: string;
    96→    success: string;
    97→    completed: string;
    98→    pending: string;
    99→    failed: string;
   100→    loadFailed: string;
   101→    tryAgain: string;
   102→    active: string;
   103→    perDay: string;
   104→    viewAll: string;
   105→  };
   106→  products: {
   107→    title: string;
   108→    investmentProducts: string;
   109→    filter: string;
   110→    all: string;
   111→    gold: string;
   112→    silver: string;
   113→    diamond: string;
   114→    duration: string;
   115→    estProfit: string;
   116→    quota: string;
   117→    quotaFilled: string;
   118→    remaining: string;
   119→    buyNow: string;
   120→    viewDetail: string;
   121→    noProducts: string;
   122→    noCategory: string;
   123→    selectProduct: string;
   124→    perDay: string;
   125→    days: string;
   126→  };
   127→  paket: {
   128→    title: string;
