     1→     1→import { useCallback } from 'react';
     2→     2→import { useLangStore } from '@/stores/lang-store';
     3→     3→import type { Language } from '@/stores/lang-store';
     4→     4→
     5→     5→type TranslationKeys = {
     6→     6→  common: {
     7→     7→    loading: string;
     8→     8→    error: string;
     9→     9→    success: string;
    10→    10→    retry: string;
    11→    11→    save: string;
    12→    12→    cancel: string;
    13→    13→    delete: string;
    14→    14→    edit: string;
    15→    15→    add: string;
    16→    16→    search: string;
    17→    17→    noData: string;
    18→    18→    confirm: string;
    19→    19→    back: string;
    20→    20→    next: string;
    21→    21→    submit: string;
    22→    22→    close: string;
    23→    23→    copy: string;
    24→    24→    copied: string;
    25→    25→    share: string;
    26→    26→    download: string;
    27→    27→    upload: string;
    28→    28→    viewAll: string;
    29→    29→    processing: string;
    30→    30→    allFieldsRequired: string;
    31→    31→    networkError: string;
    32→    32→    operationFailed: string;
    33→    33→  };
    34→    34→  auth: {
    35→    35→    login: string;
    36→    36→    register: string;
    37→    37→    logout: string;
    38→    38→    whatsapp: string;
    39→    39→    email: string;
    40→    40→    password: string;
    41→    41→    oldPassword: string;
    42→    42→    newPassword: string;
    43→    43→    confirmPassword: string;
    44→    44→    forgotPassword: string;
    45→    45→    noAccount: string;
    46→    46→    hasAccount: string;
    47→    47→    loginSuccess: string;
    48→    48→    registerSuccess: string;
    49→    49→    otpVerification: string;
    50→    50→    enterOtp: string;
    51→    51→    resendOtp: string;
    52→    52→    referralCode: string;
    53→    53→    referralCodeOptional: string;
    54→    54→    loginSubtitle: string;
    55→    55→    registerSubtitle: string;
    56→    56→    whatsappOrEmail: string;
    57→    57→    enterWhatsappOrEmail: string;
    58→    58→    enterPassword: string;
    59→    59→    minChars: string;
    60→    60→    passwordMismatch: string;
    61→    61→    passwordNotMatch: string;
    62→    62→    registerNow: string;
    63→    63→    signIn: string;
    64→    64→    adminPanel: string;
    65→    65→    strengthWeak: string;
    66→    66→    strengthMedium: string;
    67→    67→    strengthStrong: string;
    68→    68→    passwordStrength: string;
    69→    69→    haveCode: string;
    70→    70→    hide: string;
    71→    71→    registering: string;
    72→    72→    whatsappNumber: string;
    73→    73→    emailAddress: string;
    74→    74→    validWhatsApp: string;
    75→    75→    validEmail: string;
    76→    76→  };
    77→    77→  dashboard: {
    78→    78→    title: string;
    79→    79→    mainBalance: string;
    80→    80→    profitBalance: string;
    81→    81→    totalDeposit: string;
    82→    82→    totalWithdraw: string;
    83→    83→    totalProfit: string;
    84→    84→    level: string;
    85→    85→    activeAssets: string;
    86→    86→    recentActivity: string;
    87→    87→    memberSince: string;
    88→    88→    quickNav: string;
    89→    89→    noActivity: string;
    90→    90→    depositBtn: string;
    91→    91→    withdrawBtn: string;
    92→    92→    buyProduct: string;
    93→    93→    investment: string;
    94→    94→    bonus: string;
    95→    95→    profit: string;
    96→    96→    success: string;
    97→    97→    completed: string;
    98→    98→    pending: string;
    99→    99→    failed: string;
   100→   100→    loadFailed: string;
   101→   101→    tryAgain: string;
   102→   102→    active: string;
   103→   103→    perDay: string;
   104→   104→    viewAll: string;
   105→   105→  };
   106→   106→  products: {
   107→   107→    title: string;
   108→   108→    investmentProducts: string;
   109→   109→    filter: string;
   110→   110→    all: string;
   111→   111→    gold: string;
   112→   112→    silver: string;
   113→   113→    diamond: string;
   114→   114→    duration: string;
   115→   115→    estProfit: string;
   116→   116→    quota: string;
   117→   117→    quotaFilled: string;
   118→   118→    remaining: string;
   119→   119→    buyNow: string;
   120→   120→    viewDetail: string;
   121→   121→    noProducts: string;
   122→   122→    noCategory: string;
   123→   123→    selectProduct: string;
   124→   124→    perDay: string;
   125→   125→    days: string;
   126→   126→  };
   127→   127→  paket: {
   128→   128→    title: string;
   129→   129→    investmentPackages: string;
   130→   130→    dailyProfit: string;
   131→   131→    contract: string;
   132→   132→    contractDays: string;
   133→   133→    capitalReturn: string;
   134→   134→    investNow: string;
   135→   135→    confirmInvest: string;
   136→   136→    investSuccess: string;
   137→   137→    totalProfit: string;
   138→   138→    bonusStructure: string;
   139→   139→    sponsorBonus: string;
   140→   140→    levelBonus: string;
   141→   141→    rewardBonus: string;
   142→   142→    solarNetwork: string;
   143→   143→    selectPackage: string;
   144→   144→    confirmInvestTitle: string;
   145→   145→    balanceDeduct: string;
   146→   146→    insufficientBalance: string;
   147→   147→    packageLabel: string;
   148→   148→    modal: string;
   149→   149→    contractLabel: string;
   150→   150→    yourBalance: string;
   151→   151→    remainingBalance: string;
   152→   152→    cancel: string;
   153→   153→    depositInvest: string;
   154→   154→    investSuccessTitle: string;
   155→   155→    investSuccessDesc: string;
   156→   156→    viewMyAssets: string;
   157→   157→    noPackages: string;
   158→   158→    totalProfitDays: string;
   159→   159→    fromReferral: string;
   160→   160→    basedOnGroupOmzet: string;
   161→   161→    basedOnGroupOmzet2: string;
   162→   162→    networkBonus: string;
   163→   163→  };
   164→   164→  assets: {
   165→   165→    title: string;
   166→   166→    myAssets: string;
   167→   167→    investNew: string;
