     1→/**
     2→ * NEXVO i18n Type Definitions
     3→ * Supports 20 languages for the financial platform
     4→ */
     5→
     6→export type LanguageCode =
     7→  | 'id'    // Bahasa Indonesia
     8→  | 'en'    // English
     9→  | 'zh'    // 中文 (Chinese Simplified)
    10→  | 'ja'    // 日本語 (Japanese)
    11→  | 'ko'    // 한국어 (Korean)
    12→  | 'ar'    // العربية (Arabic)
    13→  | 'hi'    // हिन्दी (Hindi)
    14→  | 'th'    // ไทย (Thai)
    15→  | 'vi'    // Tiếng Việt (Vietnamese)
    16→  | 'ms'    // Bahasa Melayu (Malay)
    17→  | 'fil'   // Filipino
    18→  | 'pt'    // Português (Portuguese)
    19→  | 'es'    // Español (Spanish)
    20→  | 'fr'    // Français (French)
    21→  | 'de'    // Deutsch (German)
    22→  | 'ru'    // Русский (Russian)
    23→  | 'tr'    // Türkçe (Turkish)
    24→  | 'it'    // Italiano (Italian)
    25→  | 'nl'    // Nederlands (Dutch)
    26→  | 'uk';   // Українська (Ukrainian)
    27→
    28→export interface LanguageOption {
    29→  code: LanguageCode;
    30→  name: string;         // Native name
    31→  englishName: string;  // English name
    32→  flag: string;         // Emoji flag
    33→  dir?: 'ltr' | 'rtl'; // Text direction
    34→}
    35→
    36→export const LANGUAGES: LanguageOption[] = [
    37→  { code: 'id', name: 'Bahasa Indonesia', englishName: 'Indonesian', flag: '🇮🇩' },
    38→  { code: 'en', name: 'English', englishName: 'English', flag: '🇬🇧' },
    39→  { code: 'zh', name: '简体中文', englishName: 'Chinese (Simplified)', flag: '🇨🇳' },
    40→  { code: 'ja', name: '日本語', englishName: 'Japanese', flag: '🇯🇵' },
    41→  { code: 'ko', name: '한국어', englishName: 'Korean', flag: '🇰🇷' },
    42→  { code: 'ar', name: 'العربية', englishName: 'Arabic', flag: '🇸🇦', dir: 'rtl' },
    43→  { code: 'hi', name: 'हिन्दी', englishName: 'Hindi', flag: '🇮🇳' },
    44→  { code: 'th', name: 'ไทย', englishName: 'Thai', flag: '🇹🇭' },
    45→  { code: 'vi', name: 'Tiếng Việt', englishName: 'Vietnamese', flag: '🇻🇳' },
    46→  { code: 'ms', name: 'Bahasa Melayu', englishName: 'Malay', flag: '🇲🇾' },
    47→  { code: 'fil', name: 'Filipino', englishName: 'Filipino', flag: '🇵🇭' },
    48→  { code: 'pt', name: 'Português', englishName: 'Portuguese', flag: '🇧🇷' },
    49→  { code: 'es', name: 'Español', englishName: 'Spanish', flag: '🇪🇸' },
    50→  { code: 'fr', name: 'Français', englishName: 'French', flag: '🇫🇷' },
    51→  { code: 'de', name: 'Deutsch', englishName: 'German', flag: '🇩🇪' },
    52→  { code: 'ru', name: 'Русский', englishName: 'Russian', flag: '🇷🇺' },
    53→  { code: 'tr', name: 'Türkçe', englishName: 'Turkish', flag: '🇹🇷' },
    54→  { code: 'it', name: 'Italiano', englishName: 'Italian', flag: '🇮🇹' },
    55→  { code: 'nl', name: 'Nederlands', englishName: 'Dutch', flag: '🇳🇱' },
    56→  { code: 'uk', name: 'Українська', englishName: 'Ukrainian', flag: '🇺🇦' },
    57→];
    58→
    59→export const DEFAULT_LANGUAGE: LanguageCode = 'id';
    60→
    61→export interface TranslationStrings {
    62→  // ─── Common ───
    63→  common: {
    64→    home: string;
    65→    login: string;
    66→    register: string;
    67→    logout: string;
    68→    settings: string;
    69→    save: string;
    70→    cancel: string;
    71→    delete: string;
    72→    edit: string;
    73→    search: string;
    74→    loading: string;
    75→    processing: string;
    76→    success: string;
    77→    failed: string;
    78→    error: string;
    79→    retry: string;
    80→    back: string;
    81→    next: string;
    82→    close: string;
    83→    confirm: string;
    84→    yes: string;
    85→    no: string;
    86→    all: string;
    87→    active: string;
    88→    inactive: string;
    89→    pending: string;
    90→    approved: string;
    91→    rejected: string;
    92→    noData: string;
    93→    copy: string;
    94→    copied: string;
    95→    language: string;
    96→    version: string;
    97→    change: string;
    98→    memberSince: string;
    99→    perDay: string;
   100→    days: string;
   101→    hours: string;
   102→    fee: string;
   103→    net: string;
   104→    received: string;
   105→    minimal: string;
   106→    notYet: string;
   107→    insufficient: string;
   108→    page: string;
   109→    of: string;
   110→    total: string;
   111→  };
   112→  // ─── Auth ───
   113→  auth: {
   114→    loginTitle: string;
   115→    loginSubtitle: string;
   116→    registerTitle: string;
   117→    registerSubtitle: string;
   118→    whatsappEmail: string;
   119→    password: string;
   120→    enterPassword: string;
   121→    enterWhatsappEmail: string;
   122→    fullName: string;
   123→    email: string;
   124→    whatsapp: string;
   125→    confirmPassword: string;
   126→    referralCode: string;
   127→    forgotPassword: string;
   128→    noAccount: string;
   129→    hasAccount: string;
   130→    registerNow: string;
   131→    loginNow: string;
   132→    adminPanel: string;
   133→    welcomeBack: string;
   134→    networkError: string;
   135→    allFieldsRequired: string;
   136→    otpVerification: string;
   137→    otpSent: string;
   138→    verifyOtp: string;
   139→    resendOtp: string;
