     1→/**
     2→ * NEXVO i18n - English
     3→ */
     4→import type { TranslationStrings } from '../types';
     5→
     6→const en: TranslationStrings = {
     7→  common: {
     8→    home: 'Home',
     9→    login: 'Login',
    10→    register: 'Register',
    11→    logout: 'Logout',
    12→    settings: 'Settings',
    13→    save: 'Save',
    14→    cancel: 'Cancel',
    15→    delete: 'Delete',
    16→    edit: 'Edit',
    17→    search: 'Search',
    18→    loading: 'Loading...',
    19→    processing: 'Processing...',
    20→    success: 'Success',
    21→    failed: 'Failed',
    22→    error: 'Error',
    23→    retry: 'Retry',
    24→    back: 'Back',
    25→    next: 'Next',
    26→    close: 'Close',
    27→    confirm: 'Confirm',
    28→    yes: 'Yes',
    29→    no: 'No',
    30→    all: 'All',
    31→    active: 'Active',
    32→    inactive: 'Inactive',
    33→    pending: 'Pending',
    34→    approved: 'Approved',
    35→    rejected: 'Rejected',
    36→    noData: 'No data',
    37→    copy: 'Copy',
    38→    copied: 'Copied!',
    39→    language: 'Language',
    40→    version: 'Version',
    41→    change: 'Change',
    42→    memberSince: 'Member since',
    43→    perDay: '/day',
    44→    days: 'Days',
    45→    hours: 'hours',
    46→    fee: 'Fee',
    47→    net: 'Net',
    48→    received: 'Received',
    49→    minimal: 'Minimal',
    50→    notYet: 'Not yet',
    51→    insufficient: 'Insufficient',
    52→    page: 'Page',
    53→    of: 'of',
    54→    total: 'total',
    55→  },
    56→  auth: {
    57→    loginTitle: 'Login to NEXVO',
    58→    loginSubtitle: 'Sign in to access the NEXVO platform',
    59→    registerTitle: 'Create NEXVO Account',
    60→    registerSubtitle: 'Create a new account and start investing',
    61→    whatsappEmail: 'WhatsApp / Email',
    62→    password: 'Password',
    63→    enterPassword: 'Enter your password',
    64→    enterWhatsappEmail: 'WhatsApp number or Email',
    65→    fullName: 'Full Name',
    66→    email: 'Email',
    67→    whatsapp: 'WhatsApp',
    68→    confirmPassword: 'Confirm Password',
    69→    referralCode: 'Referral Code',
    70→    forgotPassword: 'Forgot Password?',
    71→    noAccount: "Don't have an account?",
    72→    hasAccount: 'Already have an account?',
    73→    registerNow: 'Register Now',
    74→    loginNow: 'Login Now',
    75→    adminPanel: 'Admin Panel',
    76→    welcomeBack: 'Welcome back!',
    77→    networkError: 'A network error occurred',
    78→    allFieldsRequired: 'All fields are required',
    79→    otpVerification: 'OTP Verification',
    80→    otpSent: 'OTP has been sent',
    81→    verifyOtp: 'Verify OTP',
    82→    resendOtp: 'Resend OTP',
    83→    passwordMin6: 'Minimum 6 characters',
    84→    passwordNotMatch: 'Passwords do not match',
    85→    passwordStrength: 'Strength:',
    86→    strengthWeak: 'Weak',
    87→    strengthMedium: 'Medium',
    88→    strengthStrong: 'Strong',
    89→    enterReferralOptional: 'Enter referral code (optional)',
    90→    haveCode: 'Have a code?',
    91→    hide: 'Hide',
    92→    whatsappValid: 'Invalid WhatsApp number',
    93→    emailValid: 'Invalid email',
    94→    passwordMin: 'Password must be at least 6 characters',
    95→    nameRequired: 'Name cannot be empty',
    96→    whatsappRequired: 'WhatsApp number cannot be empty',
    97→    avatarMaxSize: 'Maximum file size is 5MB',
    98→    avatarUpdated: 'Avatar updated successfully',
    99→    avatarUpdateFailed: 'Failed to update avatar',
   100→    avatarUploadFailed: 'Failed to upload avatar',
   101→    nameUpdated: 'Name updated successfully',
   102→    nameUpdateFailed: 'Failed to update name',
   103→    whatsappUpdated: 'WhatsApp number updated successfully',
   104→    whatsappUpdateFailed: 'Failed to update WhatsApp',
   105→    passwordUpdated: 'Password updated successfully',
   106→    passwordUpdateFailed: 'Failed to update password',
   107→    oldPassword: 'Old Password',
   108→    newPassword: 'New Password',
   109→    confirmNewPassword: 'Confirm New Password',
   110→    enterOldPassword: 'Enter your old password',
   111→    enterNewPassword: 'Minimum 6 characters',
   112→    repeatNewPassword: 'Repeat new password',
   113→    changePassword: 'Change Password',
   114→    saveName: 'Save Name',
   115→    logoutSuccess: 'You have been logged out',
   116→  },
   117→  otp: {
   118→    backToLogin: 'Back to Login',
   119→    verifyWhatsappEmail: 'Verify Your WhatsApp & Email',
   120→    verified: 'Verified',
   121→    notVerified: 'Not verified',
   122→    enter6DigitOtp: '6-digit OTP code',
   123→    verify: 'Verify',
   124→    resendIn: 'Resend in',
   125→    resendCode: 'Resend Code',
   126→    whatsappVerified: 'WhatsApp verified',
   127→    allVerified: 'All Verified!',
   128→    redirectingToLogin: 'Redirecting to login page...',
   129→    goToLogin: 'Go to Login',
   130→    allVerificationComplete: 'All verifications complete. Please login.',
   131→    pleaseLogin: 'Please login',
   132→    otpCodeWrong: 'OTP code is incorrect',
   133→    whatsappVerifySuccess: 'WhatsApp verified successfully',
   134→    emailVerifySuccess: 'Email verified successfully',
   135→    newOtpSentToWhatsapp: 'New OTP code has been sent to WhatsApp',
   136→    newOtpSentToEmail: 'New OTP code has been sent to Email',
   137→    resendFailed: 'Failed to resend OTP',
   138→  },
   139→  nav: {
   140→    home: 'Home',
   141→    dashboard: 'Dashboard',
   142→    products: 'Products',
   143→    packages: 'Packages',
   144→    assets: 'Assets',
   145→    deposit: 'Deposit',
   146→    withdraw: 'Withdraw',
   147→    history: 'History',
   148→    referral: 'Referral',
   149→    network: 'Network',
   150→    bank: 'Bank',
   151→    download: 'Download',
   152→    about: 'About',
   153→    howItWorks: 'How It Works',
   154→    testimonials: 'Testimonials',
   155→    liveActivity: 'Live Activity',
   156→    profile: 'Profile',
   157→    wallet: 'Wallet',
   158→    profit: 'Profit',
   159→    live: 'Live',
   160→    paket: 'Packages',
   161→    salaryBonus: 'Salary Bonus',
   162→    matchingBonus: 'Matching',
   163→    settings: 'Settings',
   164→    logout: 'Logout',
   165→  },
   166→  adminNav: {
   167→    main: 'Main',
   168→    management: 'Management',
   169→    transactions: 'Transactions',
   170→    system: 'System',
   171→    content: 'Content',
   172→    security: 'Security',
   173→    dashboard: 'Dashboard',
   174→    users: 'Users',
   175→    products: 'Products',
   176→    packages: 'Packages',
   177→    salary: 'Salary',
   178→    deposits: 'Deposits',
   179→    withdrawals: 'Withdrawals',
   180→    asset: 'Asset',
   181→    payment: 'Payment',
   182→    app: 'App',
   183→    appearance: 'Appearance',
   184→    banners: 'Banners',
   185→    settings: 'Settings',
   186→    apiKeys: 'API Keys',
   187→    live: 'Live',
   188→    systemOnline: 'System Online',
   189→    panelAdmin: 'NEXVO Admin Panel',
   190→  },
   191→  home: {
   192→    heroWelcome: 'Welcome to NEXVO',
   193→    heroSubtitle: '#1 Digital Asset Management Platform',
   194→    heroDescription: 'Start your digital investment journey with NEXVO and earn attractive daily profits.',
   195→    heroCta: 'Get Started',
   196→    viewProducts: 'View Products',
   197→    aboutNexvo: 'About NEXVO',
   198→    investmentPlatform: 'Digital Investment Platform',
   199→    trustedInIndonesia: 'Trusted in Indonesia',
   200→    totalMembers: 'Total Members',
   201→    totalTransactions: 'Total Transactions',
   202→    uptime: 'Uptime',
   203→    satisfaction: 'Satisfaction',
   204→    howItWorks: 'How It Works',
   205→    easySteps: '5 Easy Steps',
   206→    stepRegister: 'Create Account',
   207→    stepRegisterDesc: 'Create a NEXVO account with a valid WhatsApp number and email. Fast and free registration process.',
   208→    stepOtp: 'OTP Verification',
   209→    stepOtpDesc: 'Verify your identity via WhatsApp and email OTP for maximum account security.',
   210→    stepDeposit: 'Deposit Funds',
   211→    stepDepositDesc: 'Top up your balance via bank transfer or e-wallet. Funds are instantly credited to your account.',
   212→    stepChooseProduct: 'Choose Product',
   213→    stepChooseProductDesc: 'Select a commodity investment package that suits your capacity and financial goals.',
   214→    stepMonitorProfit: 'Monitor Profit',
   215→    stepMonitorProfitDesc: 'Track daily profit growth in real-time through an informative dashboard.',
   216→    startInvesting: 'Start Investing Now',
   217→    featuredProducts: 'Featured Products',
   218→    choosePackage: 'Choose Investment Package',
   219→    choosePackageDesc: 'Select a package that matches your investment capacity and goals',
   220→    viewAllProducts: 'View All Products',
   221→    noProducts: 'No products available yet',
   222→    liveActivity: 'Live Activity',
   223→    recentTransactions: 'Recent Transactions',
   224→    recentTransactionsDesc: 'Monitor the latest activity from all NEXVO users in real-time',
   225→    noRecentActivity: 'No recent activity',
   226→    testimonials: 'Testimonials',
   227→    whatTheySay: 'What They Say',
   228→    whatTheySayDesc: 'Real testimonials from NEXVO users who have experienced the benefits',
   229→    highSecurity: 'High-Level Security',
   230→    highSecurityDesc: 'Multi-layered security system with SSL/TLS encryption, two-factor authentication, and 24/7 monitoring.',
   231→    dailyProfit: 'Measurable Daily Profit',
   232→    dailyProfitDesc: 'Commodity-based investment system with transparent and measurable profit rates.',
   233→    fastTransaction: 'Fast & Easy Transactions',
   234→    fastTransactionDesc: 'Quick deposit and withdrawal processing through various payment methods.',
   235→    globalAccess: '24/7 Global Access',
   236→    globalAccessDesc: 'Cloud-based platform accessible from anywhere, anytime.',
   237→    trustedTransparent: 'Trusted & Transparent',
   238→    trustedTransparentDesc: 'Operating with official licenses and strict regulations. Every transaction is recorded and auditable.',
   239→    cuttingEdgeTech: 'Cutting-Edge Technology',
   240→    cuttingEdgeTechDesc: 'Built with modern technology infrastructure ensuring speed and stability.',
   241→    serverUptime: 'Server Uptime',
   242→    supportOnline: 'Support Online',
   243→    sslEncryption: 'SSL Encryption',
   244→    verificationProcess: 'Verification Process',
   245→    estProfit: 'Est. profit',
   246→    duration: 'Duration',
   247→    days: 'Days',
   248→    quotaFilled: 'Quota Filled',
   249→    remaining: 'Remaining',
   250→    viewDetail: 'View Detail',
   251→    navigation: 'Navigation',
   252→    services: 'Services',
   253→    contact: 'Contact',
   254→    assetManagement: 'Asset Management',
   255→    commodityInvestment: 'Commodity Investment',
   256→    dailyProfitShort: 'Daily Profit',
   257→    referralProgram: 'Referral Program',
   258→    madeIn: 'Made with',
   259→    allRightsReserved: 'All rights reserved.',
   260→    narrativeP1: 'is a commodity-based digital asset management platform designed specifically to provide modern, safe, and transparent investment solutions for Indonesians. With cutting-edge technology and multi-layered security, NEXVO delivers an investment experience accessible to anyone, anywhere.',
   261→    narrativeP2Before: 'Founded with the vision to',
   262→    narrativeP2Highlight: 'democratize access to quality investments',
   263→    narrativeP2After: ', NEXVO enables every individual to start their digital investment journey with affordable capital. Through commodity-based portfolio diversification, we help users build sustainable digital assets with measurable and transparent daily profits.',
   264→    narrativeP3Before: 'Every transaction on NEXVO is protected by',
   265→    narrativeP3After: 'encryption and multi-layered authentication, including OTP verification via WhatsApp and email. Our platform operates 24/7 with 99.9% uptime, ensuring you can monitor and manage your investments anytime without interruption.',
   266→    narrativeP4Before: 'With a team of experienced professionals in fintech and asset management, NEXVO is committed to continuous innovation to deliver the best services. We believe that',
   267→    narrativeP4Highlight: 'everyone deserves access to safe, profitable, and transparent investments',
   268→    investMinutes: 'Start your digital investment journey in minutes',
   269→    memberNexvo: 'NEXVO Member',
   270→    joinNow: 'Join Now',
   271→    ctaDescription: 'Start your digital investment journey with NEXVO. Register for free and earn attractive daily profits!',
   272→    registerFree: 'Register Free',
   273→    alreadyHaveAccount: 'Already Have an Account',
   274→    safeTrusted: 'Safe & Trusted',
   275→    support247: '24/7 Support',
   276→    buildValueGrowFuture: 'Build Value, Grow Future',
   277→    activityDeposit: 'Deposit',
   278→    activityWithdraw: 'Withdraw',
   279→    activityPurchase: 'Purchase',
   280→    testimonial1Name: 'Ahmad Rizki',
   281→    testimonial1Comment: 'A very transparent and professional platform. Profits are always on time!',
   282→    testimonial2Name: 'Siti Nurhaliza',
   283→    testimonial2Comment: 'Been a member for 6 months and very satisfied with the results. Recommended!',
   284→    testimonial3Name: 'Budi Santoso',
   285→    testimonial3Comment: 'Very responsive customer service. Fast deposit and withdraw process.',
   286→    testimonial4Name: 'Dewi Lestari',
   287→    testimonial4Comment: 'The best digital investment I have ever tried. Safe and trusted.',
   288→    testimonial1Short: 'A very transparent and professional platform!',
   289→    testimonial2Short: 'Been a member for 6 months and very satisfied. Recommended!',
   290→    testimonial3Short: 'Responsive customer service. Fast process.',
   291→  },
   292→  deposit: {
   293→    title: 'Deposit',
   294→    subtitle: 'Top up your account balance',
   295→    paymentMethod: 'Payment Method',
   296→    paymentAmount: 'Payment Amount',
   297→    minimum: 'Minimum',
   298→    importantInfo: 'Important Information',
   299→    depositHistory: 'Deposit History',
   300→    noHistory: 'No deposit history yet',
   301→    depositSuccess: 'Deposit Successfully Submitted!',
   302→    depositId: 'Deposit ID',
   303→    processingHours: 'hours after payment is confirmed by admin',
   304→    needHelp: 'Need Help?',
   305→    needHelpDesc: 'If your balance has not been credited or you encounter any issues, contact Admin CS via WhatsApp and include:',
   306→    screenshotProof: 'Transfer Proof Screenshot',
   307→    selectPaymentFirst: 'Please select a payment method first',
   308→    minDeposit: 'Minimum deposit Rp100,000',
   309→    scanQr: 'Scan the QR code above using your e-wallet or mobile banking app',
   310→    usdtAddress: 'USDT Address (BEP20)',
   311→    usdtWarning: 'Important!',
   312→    usdtWarningDesc: 'Send USDT to the address above using the BEP20 network. Make sure you are using the correct network.',
   313→    important: 'Important',
   314→    depositInfo1: 'after payment is confirmed by admin',
   315→    depositInfo2: 'Unique Deposit ID',
   316→    depositInfo3: 'Admin CS',
   317→    depositInfo4: 'Make sure the transfer amount matches the amount entered',
   318→    payDirectly: 'Pay Directly from Balance',
   319→    balanceSufficient: 'Balance Sufficient!',
   320→    balanceSufficientDesc: 'Your main balance is sufficient for this.',
   321→    productPayment: 'Product Payment',
   322→    investmentPayment: 'Investment Payment',
   323→    totalPayment: 'Total Payment',
   324→    contract: 'Contract',
   325→    quantity: 'Quantity',
   326→    failedToLoad: 'Failed to Load Data',
   327→    paymentNotAvailable: 'Payment method not yet available',
   328→    pay: 'Pay',
   329→    copiedToClipboard: 'has been copied to clipboard',
   330→    copyFailed: 'Failed to copy to clipboard',
   331→    depositProcessAbout: 'Deposit process takes about',
   332→    depositUniqueId: 'Every deposit has a',
   333→    depositNotYet: 'If your balance has not been credited, you must contact',
   334→    depositMustContact: 'and send a transfer proof screenshot along with',
   335→    depositAndTransferMatch: 'Make sure the transfer amount matches the amount entered',
   336→    paymentFor: 'Payment for',
   337→    investmentPackage: 'investment package',
   338→    product: 'product',
   339→    afterApprovedCanUse: 'After approved, the balance can be used directly to purchase products.',
   340→    afterApprovedCanInvest: 'After approved, the balance can be used directly for investment.',
   341→    processAbout: 'Process takes about',
   342→  },
   343→  packages: {
   344→    title: 'Investment Packages',
   345→    subtitle: 'Choose an investment package and duration that suits your needs',
   346→    dailyProfitLabel: 'Daily Profit',
   347→    contract: 'Contract',
   348→    capitalReturn: 'Capital Return',
   349→    totalProfit: 'Total profit',
   350→    investNow: 'Invest Now',
   351→    selectDuration: 'Select Duration',
   352→    todayRate: "Today's rate",
   353→    canChangeTomorrow: 'May change tomorrow',
   354→    autoProfit: 'Auto Profit',
   355→    autoProfitActive: 'Auto Profit Active',
   356→    solarNetwork: 'Solar Network',
   357→    solarNetworkDesc: '5-level bonus system from your referral network',
   358→    bonusStructure: 'Bonus Structure',
   359→    bonusStructureDesc: 'Earn bonuses from various income sources',
   360→    sponsorBonus: 'Sponsor Bonus',
   361→    sponsorBonusDesc: 'From referral deposits',
   362→    levelBonus: 'Level Bonus',
   363→    levelBonusDesc: 'Based on group volume',
   364→    rewardBonus: 'Reward Bonus',
   365→    rewardBonusDesc: 'Based on group volume',
   366→    confirmInvestment: 'Confirm Investment',
   367→    balanceWillDeduct: 'Balance will be deducted from your main balance',
   368→    balanceInsufficient: 'Insufficient balance, you will be redirected to deposit',
   369→    modal: 'Capital',
   370→    profitRate: 'Profit Rate',
   371→    yourBalance: 'Your Balance',
   372→    remainingBalance: 'Remaining Balance',
   373→    depositAndInvest: 'Deposit & Invest',
   374→    investmentSuccess: 'Investment Successful!',
   375→    investmentSuccessDesc: 'successfully activated',
   376→    noPackages: 'No investment packages available yet',
   377→    level: 'Level',
   378→    packageLabel: 'Package',
   379→    durationLabel: 'Duration',
   380→    viewMyAssets: 'View My Assets',
   381→    loadPackagesFailed: 'Failed to load investment packages',
   382→    loadPackagesFailedRetry: 'Failed to load investment packages. Please try again.',
   383→    investmentFailed: 'Investment failed',
   384→    rateChangeInfo: 'Profit rate may change daily',
   385→    currentRateLabel: 'Current rate',
   386→    failedToLoadData: 'Failed to Load Data',
   387→  },
   388→  dashboard: {
   389→    mainBalance: 'Main Balance',
   390→    profitBalance: 'Profit Balance',
