     1→     1→/**
     2→     2→ * NEXVO i18n Type Definitions
     3→     3→ * Supports 20 languages for the financial platform
     4→     4→ */
     5→     5→
     6→     6→export type LanguageCode =
     7→     7→  | 'id'    // Bahasa Indonesia
     8→     8→  | 'en'    // English
     9→     9→  | 'zh'    // 中文 (Chinese Simplified)
    10→    10→  | 'ja'    // 日本語 (Japanese)
    11→    11→  | 'ko'    // 한국어 (Korean)
    12→    12→  | 'ar'    // العربية (Arabic)
    13→    13→  | 'hi'    // हिन्दी (Hindi)
    14→    14→  | 'th'    // ไทย (Thai)
    15→    15→  | 'vi'    // Tiếng Việt (Vietnamese)
    16→    16→  | 'ms'    // Bahasa Melayu (Malay)
    17→    17→  | 'fil'   // Filipino
    18→    18→  | 'pt'    // Português (Portuguese)
    19→    19→  | 'es'    // Español (Spanish)
    20→    20→  | 'fr'    // Français (French)
    21→    21→  | 'de'    // Deutsch (German)
    22→    22→  | 'ru'    // Русский (Russian)
    23→    23→  | 'tr'    // Türkçe (Turkish)
    24→    24→  | 'it'    // Italiano (Italian)
    25→    25→  | 'nl'    // Nederlands (Dutch)
    26→    26→  | 'uk';   // Українська (Ukrainian)
    27→    27→
    28→    28→export interface LanguageOption {
    29→    29→  code: LanguageCode;
    30→    30→  name: string;         // Native name
    31→    31→  englishName: string;  // English name
    32→    32→  flag: string;         // Emoji flag
    33→    33→  dir?: 'ltr' | 'rtl'; // Text direction
    34→    34→}
    35→    35→
    36→    36→export const LANGUAGES: LanguageOption[] = [
    37→    37→  { code: 'id', name: 'Bahasa Indonesia', englishName: 'Indonesian', flag: '🇮🇩' },
    38→    38→  { code: 'en', name: 'English', englishName: 'English', flag: '🇬🇧' },
    39→    39→  { code: 'zh', name: '简体中文', englishName: 'Chinese (Simplified)', flag: '🇨🇳' },
    40→    40→  { code: 'ja', name: '日本語', englishName: 'Japanese', flag: '🇯🇵' },
    41→    41→  { code: 'ko', name: '한국어', englishName: 'Korean', flag: '🇰🇷' },
    42→    42→  { code: 'ar', name: 'العربية', englishName: 'Arabic', flag: '🇸🇦', dir: 'rtl' },
    43→    43→  { code: 'hi', name: 'हिन्दी', englishName: 'Hindi', flag: '🇮🇳' },
    44→    44→  { code: 'th', name: 'ไทย', englishName: 'Thai', flag: '🇹🇭' },
    45→    45→  { code: 'vi', name: 'Tiếng Việt', englishName: 'Vietnamese', flag: '🇻🇳' },
    46→    46→  { code: 'ms', name: 'Bahasa Melayu', englishName: 'Malay', flag: '🇲🇾' },
    47→    47→  { code: 'fil', name: 'Filipino', englishName: 'Filipino', flag: '🇵🇭' },
    48→    48→  { code: 'pt', name: 'Português', englishName: 'Portuguese', flag: '🇧🇷' },
